date,avg_temp,max_temp,min_temp,demand,weekday,is_holiday,weather_rain,weather_snow,weather_sunny
2025/1/1,-12,-9.2,-15.7,483,2,1,FALSE,TRUE,FALSE
2025/1/2,-7.8,-2.5,-15.2,476,3,0,FALSE,TRUE,FALSE
2025/1/3,-7.8,-4.4,-10.3,493,4,0,FALSE,TRUE,FALSE
2025/1/4,-7.2,-4,-9.9,491,5,0,FALSE,TRUE,FALSE
2025/1/5,-6.7,-3.5,-12.5,482,6,0,FALSE,TRUE,FALSE
2025/1/6,-4.7,-0.9,-11.8,550,0,0,FALSE,TRUE,FALSE
2025/1/7,-2.9,-1,-5.2,514,1,0,FALSE,TRUE,FALSE
2025/1/8,-3.9,-1.7,-5.2,552,2,0,FALSE,TRUE,FALSE
2025/1/9,-4.1,-2.7,-5.5,554,3,0,FALSE,TRUE,FALSE
2025/1/10,-2.8,0.9,-5.5,524,4,0,FALSE,TRUE,FALSE
2025/1/11,-5.3,-1.4,-11.5,496,5,0,FALSE,TRUE,FALSE
2025/1/12,-5,-1.7,-8.6,472,6,0,FALSE,TRUE,FALSE
2025/1/13,-6.6,-3.7,-10.3,477,0,1,FALSE,TRUE,FALSE
2025/1/14,-3.9,2.2,-9.1,541,1,0,FALSE,TRUE,FALSE
2025/1/15,-6.2,-3.6,-9.3,539,2,0,FALSE,TRUE,FALSE
2025/1/16,-7.8,-3.8,-12.3,521,3,0,FALSE,TRUE,FALSE
2025/1/17,-8.6,-4.2,-13.3,617,4,0,FALSE,TRUE,FALSE
2025/1/18,-9.3,-4,-13.6,511,5,0,FALSE,TRUE,FALSE
